info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--15780-9vng6xY0RdVr
(node:15568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 817/827 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 68% building 827/850 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 828/855 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 829/855 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 830/855 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\processCSFFile.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 841/868 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 857/883 modules 26 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 859/883 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 859/884 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 882/890 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 883/890 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 884/890 modules 6 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 885/890 modules 5 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 885/891 modules 6 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 886/902 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 895/910 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active C:\Users\sabri\Documents\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
